GeneId,Prediction
3570,0.108465
3571,0.073945
3572,0.734703
3573,0.708828
3574,0.802384
3575,0.642443
3576,-0.074776
3577,0.033204
3578,1.173275
3579,0.594780
3580,0.937712
3581,1.094400
3582,1.055358
3583,0.684890
3584,0.099636
3585,0.006439
3586,0.670273
3587,0.998922
3588,1.066795
3589,0.124717
3590,0.917079
3591,0.108388
3592,0.256493
3593,0.156121
3594,0.709155
3595,0.550620
3596,1.116059
3597,0.395842
3598,0.071336
3599,0.091977
3600,0.091207
3601,1.142680
3602,0.054839
3603,1.031992
3604,0.271603
3605,0.213966
3606,0.095779
3607,0.262165
3608,0.197886
3609,0.087865
3610,0.039071
3611,0.594606
3612,0.819898
3613,1.087282
3614,0.960992
3615,0.040740
3616,0.022950
3617,0.929508
3618,0.235504
3619,0.259252
3620,0.131774
3621,-0.020292
3622,0.744055
3623,0.061802
3624,0.169990
3625,0.160595
3626,0.075200
3627,0.017254
3628,1.108089
3629,0.007992
3630,1.091405
3631,0.776553
3632,1.006135
3633,0.120371
3634,0.229246
3635,0.930685
3636,0.077287
3637,1.037375
3638,0.088283
3639,0.081265
3640,0.954747
3641,0.770706
3642,1.021228
3643,0.193772
3644,0.469578
3645,0.151310
3646,0.059668
3647,0.094373
3648,0.372211
3649,0.080147
3650,1.104568
3651,0.182543
3652,0.771141
3653,0.442887
3654,0.085765
3655,-0.025958
3656,1.097030
3657,0.260868
3658,0.070707
3659,0.596465
3660,0.039395
3661,0.199014
3662,1.002073
3663,0.093702
3664,0.676085
3665,0.060214
3666,1.079561
3667,0.092764
3668,0.019622
3669,0.096737
3670,0.492037
3671,0.112190
3672,0.510436
3673,1.165280
3674,0.098692
3675,0.092289
3676,-0.043012
3677,1.019201
3678,0.474381
3679,0.106375
3680,0.150364
3681,0.160698
3682,0.956436
3683,0.105111
3684,0.062412
3685,0.083826
3686,0.111380
3687,0.450130
3688,0.207567
3689,-0.060796
3690,1.044015
3691,0.289917
3692,0.536831
3693,-0.096954
3694,-0.065980
3695,0.097276
3696,0.092289
3697,1.081589
3698,0.115322
3699,0.101353
3700,0.423676
3701,-0.020688
3702,0.092289
3703,1.028030
3704,0.248391
3705,0.284262
3706,0.070829
3707,0.174432
3708,0.016439
3709,0.092289
3710,0.093333
3711,1.109011
3712,0.515382
3713,0.108602
3714,0.093885
3715,0.077182
3716,0.088487
3717,0.890222
3718,0.078752
3719,-0.029211
3720,0.638427
3721,0.089693
3722,0.342579
3723,0.078493
3724,0.859907
3725,0.019878
3726,0.707012
3727,0.043218
3728,0.944536
3729,1.074099
3730,0.041048
3731,0.051326
3732,-0.035688
3733,-0.087894
3734,1.019574
3735,0.182378
3736,0.164318
3737,1.026856
3738,0.210419
3739,0.882588
3740,0.072039
3741,0.031125
3742,0.073904
3743,-0.070889
3744,0.900843
3745,0.902591
3746,0.083122
3747,0.044729
3748,0.092412
3749,0.086488
3750,0.033519
3751,0.050677
3752,0.773615
3753,0.092289
3754,-0.142368
3755,0.779612
3756,0.844572
3757,0.067470
3758,0.030055
3759,0.490675
3760,0.282238
3761,0.953187
3762,0.489587
3763,0.883899
3764,0.128412
3765,1.044463
3766,1.069007
3767,0.066741
3768,0.885138
3769,0.021857
3770,0.516204
3771,0.092289
3772,-0.051858
3773,0.246700
3774,0.228982
3775,1.057381
3776,0.925652
3777,0.449644
3778,0.885096
3779,0.773125
3780,0.688157
3781,-0.104939
3782,0.105959
3783,0.081490
3784,-0.071337
3785,0.108056
3786,0.379405
3787,-0.173187
3788,1.071646
3789,0.079155
3790,-0.089906
3791,0.369194
3792,0.214837
3793,0.298773
3794,-0.087873
3795,0.080463
3796,0.113034
3797,0.867661
3798,0.101987
3799,0.187481
3800,0.383987
3801,0.322801
3802,0.877870
3803,0.817477
3804,0.658578
3805,0.885131
3806,-0.126729
3807,0.110921
3808,0.008734
3809,0.121623
3810,-0.081712
3811,0.034253
3812,-0.083246
3813,0.440062
3814,0.104983
3815,0.091125
3816,0.151576
3817,0.426044
3818,0.105315
3819,0.052007
3820,0.556892
3821,0.901185
3822,0.138847
3823,1.085069
3824,0.905835
3825,-0.199196
3826,0.938466
3827,0.400258
3828,0.088110
3829,0.090987
3830,-0.127128
3831,1.193644
3832,0.071255
3833,0.001106
3834,1.130732
3835,0.082602
3836,-0.061171
3837,0.215868
3838,0.724546
3839,0.140812
3840,0.517020
3841,0.169838
3842,0.102852
3843,0.078000
3844,1.085504
3845,0.363910
3846,0.219113
3847,0.050019
3848,0.096454
3849,0.818149
3850,0.235446
3851,0.698430
3852,0.557046
3853,0.065498
3854,0.064637
3855,0.133743
3856,0.118700
3857,0.067227
3858,0.293311
3859,0.660505
3860,0.846183
3861,1.100170
3862,1.029631
3863,0.127564
3864,0.954129
3865,0.706059
3866,0.016021
3867,0.760806
3868,0.217337
3869,0.956615
3870,0.098539
3871,0.182855
